Рейтинг	Ранг [П]	До повышения Ранг [П]	Ранг [С]	До повышения Ранг [С]	Тэг	Гарант. слотов	Посещаемость	Выживаемость	Смертей	Убийств [Всего]	Убийств [Пехота]	Убийств [Техника]	Убийств [Союзников, ТК]	У/П	У/C	ТК/П	ТК/У	C/П	УНС	КПД [КС]	КПД [П]	КПД [С]	КПД [Взвешенный, П]	КПД [Взвешенный, С]	Риск-индекс	Смертность [%]	Убийств [% Пехота]	Убийств [% Техника]
1	2	1,65	1	0,00	DELTA	12	695	107	588	1326	1174	152	27	1,91	2,26	0,04	0,02	0,85	110,50	0,014	1,86	2,21	22,35	26,52	1,03	84,60%	88,54%	11,46%
2	3	1,99	2	1,59	DWI	10	494	78	416	764	719	45	20	1,55	1,84	0,04	0,03	0,84	76,40	0,071	1,55	1,84	15,51	18,41	0,84	84,21%	94,11%	5,89%
3	4	1,50	3	1,86	KPblM	12	719	98	621	1000	775	225	17	1,39	1,61	0,02	0,02	0,86	83,33	0,025	1,38	1,59	16,50	19,14	0,75	86,37%	77,50%	22,50%
4	4	1,51	3	1,68	MERCY	10	609	87	522	851	709	142	27	1,40	1,63	0,04	0,03	0,86	85,10	0,028	1,35	1,58	13,49	15,82	0,75	85,71%	83,31%	16,69%
5	4	1,35	4	0,65	SSG	6	422	35	387	542	515	27	9	1,28	1,40	0,02	0,02	0,92	90,33	0,029	1,28	1,39	7,65	8,35	0,67	91,71%	95,02%	4,98%
6	5	0,63	4	0,21	RM	11	734	142	592	882	724	158	32	1,20	1,49	0,04	0,04	0,81	80,18	0,071	1,19	1,48	13,12	16,29	0,67	80,65%	82,09%	17,91%
7	5	1,05	4	1,24	SPARTA	7	493	82	411	548	492	56	20	1,11	1,33	0,04	0,04	0,83	78,29	0,066	1,10	1,32	7,70	9,26	0,61	83,37%	89,78%	10,22%
8	6	0,71	5	0,03	75th	9	573	148	425	536	451	85	15	0,94	1,26	0,03	0,03	0,74	59,56	0,040	0,92	1,25	8,29	11,22	0,54	74,17%	84,14%	15,86%
9	6	0,68	5	1,47	GNT	8	600	81	519	580	524	56	27	0,97	1,12	0,05	0,05	0,87	72,50	0,040	0,92	1,07	7,32	8,53	0,52	86,50%	90,34%	9,66%
10	6	0,54	5	1,39	inTeam	6	448	46	402	419	380	39	14	0,94	1,04	0,03	0,03	0,90	69,83	0,040	0,91	1,02	5,46	6,11	0,49	89,73%	90,69%	9,31%
11	6	1,22	5	2,06	SR	9	631	91	540	586	504	82	25	0,93	1,09	0,04	0,04	0,86	65,11	0,018	0,86	1,02	7,78	9,19	0,50	85,58%	86,01%	13,99%
12	6	1,89	5	1,72	Guard	11	739	183	556	596	466	130	30	0,81	1,07	0,04	0,05	0,75	54,18	0,113	0,83	1,09	9,11	12,03	0,46	75,24%	78,19%	21,81%
13	6	1,67	6	0,22	SIGMA	7	467	97	370	369	303	66	21	0,79	1,00	0,04	0,06	0,79	52,71	0,073	0,76	0,97	5,33	6,78	0,44	79,23%	82,11%	17,89%
14	7	0,09	6	0,64	OMCB	12	738	144	594	620	414	206	34	0,84	1,04	0,05	0,05	0,80	51,67	0,004	0,74	0,95	8,92	11,36	0,47	80,49%	66,77%	33,23%
15	7	0,16	6	1,49	VDV	10	676	85	591	544	406	138	21	0,80	0,92	0,03	0,04	0,87	54,40	0,000	0,74	0,85	7,35	8,51	0,43	87,43%	74,63%	25,37%
16	7	0,43	6	1,76	ODK	9	578	68	510	439	310	129	21	0,76	0,86	0,04	0,05	0,88	48,78	0,028	0,70	0,80	6,33	7,24	0,40	88,24%	70,62%	29,38%
17	7	0,35	6	1,27	MIR	6	406	45	361	311	279	32	17	0,77	0,86	0,04	0,05	0,89	51,83	0,023	0,69	0,79	4,15	4,73	0,41	88,92%	89,71%	10,29%
18	7	0,55	6	1,96	GL	8	497	43	454	380	317	63	23	0,76	0,84	0,05	0,06	0,91	47,50	0,025	0,68	0,76	5,46	6,04	0,40	91,35%	83,42%	16,58%
19	7	0,46	6	0,69	AT	6	339	81	258	228	170	58	14	0,67	0,88	0,04	0,06	0,76	38,00	0,104	0,67	0,89	4,04	5,31	0,38	76,11%	74,56%	25,44%
20	7	0,73	6	0,19	TT	9	604	176	428	453	319	134	36	0,75	1,06	0,06	0,08	0,71	50,33	0,059	0,67	0,98	6,03	8,81	0,44	70,86%	70,42%	29,58%
21	7	1,28	6	1,83	V	11	646	147	499	436	311	125	22	0,67	0,87	0,03	0,05	0,77	39,64	0,044	0,63	0,83	6,98	9,17	0,38	77,24%	71,33%	28,67%
22	7	0,92	6	1,62	TMR	8	496	94	402	342	282	60	19	0,69	0,85	0,04	0,06	0,81	42,75	0,040	0,64	0,80	5,09	6,38	0,38	81,05%	82,46%	17,54%
23	7	1,46	7	0,14	RA	12	776	104	672	553	368	185	43	0,71	0,82	0,06	0,08	0,87	46,08	0,050	0,63	0,74	7,55	8,88	0,38	86,60%	66,55%	33,45%
24	7	0,98	7	0,32	CCO	7	417	53	364	268	212	56	10	0,64	0,74	0,02	0,04	0,87	38,29	0,030	0,61	0,70	4,28	4,93	0,34	87,29%	79,10%	20,90%
25	7	1,15	6	1,59	TAF	8	590	129	461	409	342	67	35	0,69	0,89	0,06	0,09	0,78	51,13	0,059	0,61	0,80	4,86	6,41	0,39	78,14%	83,62%	16,38%
26	7	1,31	7	0,01	TFN	9	557	91	466	412	307	105	37	0,74	0,88	0,07	0,09	0,84	45,78	0,022	0,61	0,75	5,45	6,75	0,40	83,66%	74,51%	25,49%
27	7	1,10	6	1,53	ARW	7	475	110	365	297	217	80	15	0,63	0,81	0,03	0,05	0,77	42,43	0,050	0,59	0,78	4,15	5,47	0,35	76,84%	73,06%	26,94%
28	7	0,96	7	0,33	FUNT	6	361	53	308	222	189	33	11	0,61	0,72	0,03	0,05	0,85	37,00	0,056	0,59	0,70	3,55	4,18	0,33	85,32%	85,14%	14,86%
29	7	1,17	7	0,15	IRBIS	6	406	86	320	258	226	32	18	0,64	0,81	0,04	0,07	0,79	43,00	0,034	0,56	0,73	3,33	4,36	0,36	78,82%	87,60%	12,40%
30	7	1,20	7	0,07	GRU	6	351	78	273	233	196	37	17	0,66	0,85	0,05	0,07	0,78	38,83	0,008	0,55	0,74	3,30	4,44	0,37	77,78%	84,12%	15,88%
31	7	2,54	7	0,88	BARS	12	717	137	580	421	350	71	31	0,59	0,73	0,04	0,07	0,81	35,08	0,069	0,54	0,68	6,47	8,14	0,32	80,89%	83,14%	16,86%
					RUS																							
32	8	0,02	7	0,58	LS	8	512	122	390	297	246	51	18	0,58	0,76	0,04	0,06	0,76	37,13	0,013	0,50	0,68	3,98	5,43	0,33	76,17%	82,83%	17,17%
33	8	0,05	7	0,59	JAGER	8	635	138	497	422	384	38	48	0,66	0,85	0,08	0,11	0,78	52,75	0,018	0,49	0,68	3,95	5,42	0,37	78,27%	91,00%	9,00%
34	8	0,05	7	0,91	KLEN	6	338	54	284	190	150	40	13	0,56	0,67	0,04	0,07	0,84	31,67	0,037	0,49	0,60	2,95	3,59	0,31	84,02%	78,95%	21,05%
35	8	0,26	7	1,42	SVG	8	566	91	475	311	231	80	23	0,55	0,65	0,04	0,07	0,84	38,88	0,033	0,47	0,57	3,74	4,59	0,30	83,92%	74,28%	25,72%
36	8	0,84	7	2,46	B	10	613	99	514	284	243	41	10	0,46	0,55	0,02	0,04	0,84	28,40	0,004	0,42	0,51	4,16	5,05	0,25	83,85%	85,56%	14,44%
37	8	0,50	7	1,15	RATS	6	317	77	240	141	89	52	12	0,44	0,59	0,04	0,09	0,76	23,50	0,094	0,42	0,56	2,50	3,35	0,25	75,71%	63,12%	36,88%
38	8	0,55	7	1,46	BTF	6	477	78	399	243	209	34	17	0,51	0,61	0,04	0,07	0,84	40,50	0,004	0,41	0,51	2,45	3,04	0,28	83,65%	86,01%	13,99%
39	8	0,91	7	1,48	FOX	7	478	125	353	229	172	57	23	0,48	0,65	0,05	0,10	0,74	32,71	0,040	0,37	0,54	2,59	3,78	0,28	73,85%	75,11%	24,89%
40	8	0,92	7	1,56	HA	7	477	121	356	224	178	46	16	0,47	0,63	0,03	0,07	0,75	32,00	0,004	0,37	0,53	2,58	3,70	0,27	74,63%	79,46%	20,54%
41	8	1,73	8	0,13	DER	12	801	176	625	380	301	79	51	0,47	0,61	0,06	0,13	0,78	31,67	0,079	0,36	0,49	4,27	5,87	0,27	78,03%	79,21%	20,79%
42	8	2,18	8	1,16	BW	11	701	129	572	287	226	61	30	0,41	0,50	0,04	0,10	0,82	26,09	0,040	0,30	0,39	3,32	4,34	0,23	81,60%	78,75%	21,25%
43	9		8	2,22	BEAR	9	659	177	482	202	154	48	28	0,31	0,42	0,04	0,14	0,73	22,44	0,015	0,14	0,25	1,26	2,28	0,18	73,14%	76,24%	23,76%